"Variable","Coeff.","Std. Err.","t-value","P>|t|","R^2","DemandID"
"F_ij",0.22727001541264752,0.0021594210077562656,105.24581107451166,0,0.9813070545936812,"1"
"F_ij",0.08589242405092568,0.0055597752885317405,15.448902085682796,0,0.5307655205979557,"10"
"F_ij",0.063771766956517,0.001603247296062864,39.77662529861924,0,0.882331941357714,"100"
"F_ij",0.003791576338608905,0.00033165345858315496,11.432343732541685,0,0.38249652731183825,"101"
"F_ij",0.06924198499101064,0.002532814801404343,27.337958129674057,0,0.779833121889383,"102"
"F_ij",0.15833238136660077,0.0003838858523272008,412.44651347986627,0,0.9987611782125038,"103"
"F_ij",0.1535450471974091,0.0004260982653633207,360.3512609150991,0,0.9983777221266837,"104"
"F_ij",0.1819349288178523,0.0006677932685800342,272.44199272135614,0,0.9971653363670077,"105"
"F_ij",0.08726634997132773,0.005696799366021882,15.318487516309792,0,0.526540713704902,"106"
"F_ij",0.17193028912025685,0.007204785004317055,23.86334762484064,0,0.7296463969158256,"107"
"F_ij",0.019837236732564795,0.03149720004314985,0.6298095292720817,0.5295006077780635,0.001876378004652346,"108"
"F_ij",0.009043671306523832,0.0017717577746433092,5.104349723169414,0.000000739460435328354,0.10990889696435235,"109"
"F_ij",0.05090620944473769,0.0034659405369910187,14.687559957082323,0,0.5055356774761609,"11"
"F_ij",0.06937189747720812,0.003952413967932209,17.55177925188376,0,0.5934998153788644,"110"
"F_ij",0.06867268647273946,0.006280561146982563,10.934164140051818,0,0.3616814251574886,"111"
"F_ij",0.005819276296397932,0.005423990590151151,1.0728772846627976,0.28455167972118445,0.005425688833196496,"112"
"F_ij",0.01776877750859376,0.0043360324635133935,4.097934611448021,0.00005944432380178277,0.07372071600451513,"113"
"F_ij",0.004925019539002646,0.004238598598945934,1.1619452571487692,0.24657034310360615,0.00635797522073378,"114"
"F_ij",0.004045593686659037,0.003853197834261993,1.0499314752765332,0.2949506669959716,0.005197283627730975,"115"
"F_ij",0.08106768152611182,0.005131251635365625,15.79881231459727,0,0.5419043242490884,"116"
"F_ij",0.007955301600275647,0.006996538015384543,1.1370339992125962,0.2568136824600482,0.006089919362831209,"117"
"F_ij",0.05666095132386219,0.0058036445696513774,9.762994725789314,0,0.3111690067568206,"118"
